filename,depth,width,height,class,xmins,ymins,xmaxs,ymaxs
0_0_0916161819.png,3,799,600,plate,[702],[306],[799],[600]
0_0_0916161913.png,3,799,600,plate,[622],[407],[799],[600]
0_0_0916161922.png,3,799,600,plate,[623],[409],[799],[600]
0_0_0916162006.png,3,799,600,plate,[693],[314],[799],[600]
0_0_0916162024.png,3,799,600,plate,[663],[128],[799],[600]
0_0_0916162126.png,3,799,600,plate,[752],[455],[799],[573]
0_0_0916162135.png,3,799,600,plate,[754],[466],[799],[560]
0_0_0916162211.png,3,799,600,plate,[541],[362],[799],[600]
0_0_0916162229.png,3,799,600,plate,[601],[304],[797],[600]
0_0_0916162238.png,3,799,600,plate,[649],[493],[796],[600]
0_0_0916162247.png,3,799,600,plate,[655],[492],[798],[600]
0_0_0916162255.png,3,799,600,plate,[520],[33],[799],[600]
0_0_0916162313.png,3,799,600,plate,[711],[430],[799],[600]
0_0_0916162322.png,3,799,600,plate,[607],[292],[798],[600]
0_0_0916162331.png,3,799,600,plate,[495],[1],[799],[77]
0_0_0916162349.png,3,799,600,plate,[531],[1],[799],[473]
0_0_0916162358.png,3,799,600,plate,[517],[1],[799],[474]
0_0_0916162416.png,3,799,600,plate,[772],[456],[799],[583]
0_0_0916162443.png,3,799,600,plate,[489],[143],[797],[522]
0_0_0916162451.png,3,799,600,plate,[431],[1],[798],[524]
0_0_0916162509.png,3,799,600,plate,[686],[1],[799],[586]
0_0_0916162518.png,3,799,600,plate,[389],[260],[798],[600]
0_0_0916162527.png,3,799,600,plate,[381],[257],[798],[600]
0_0_0916162545.png,3,799,600,plate,"[343, 400]","[434, 1]","[799, 799]","[600, 397]"
0_0_0916162621.png,3,799,600,plate,"[503, 715]","[1, 209]","[799, 799]","[275, 600]"
0_1_0916161659.png,3,799,600,plate,[1],[399],[470],[600]
0_1_0916161726.png,3,799,600,plate,[109],[168],[783],[600]
0_1_0916161819.png,3,799,600,plate,[1],[315],[500],[600]
0_1_0916161837.png,3,799,600,plate,[550],[165],[799],[600]
0_1_0916161855.png,3,799,600,plate,[215],[3],[799],[600]
0_1_0916161922.png,3,799,600,plate,[1],[433],[453],[600]
0_1_0916161939.png,3,799,600,plate,[1],[438],[125],[600]
0_1_0916161957.png,3,799,600,plate,[107],[481],[705],[600]
0_1_0916162006.png,3,799,600,plate,"[1, 515]","[326, 168]","[518, 799]","[600, 600]"
0_1_0916162024.png,3,799,600,plate,"[1, 529]","[71, 455]","[511, 799]","[600, 600]"
0_1_0916162033.png,3,799,600,plate,"[1, 597]","[405, 296]","[287, 799]","[600, 600]"
0_1_0916162042.png,3,799,600,plate,"[594, 1]","[297, 412]","[799, 279]","[600, 600]"
0_1_0916162100.png,3,799,600,plate,[46],[23],[799],[600]
0_1_0916162118.png,3,799,600,plate,[522],[171],[799],[600]
0_1_0916162126.png,3,799,600,plate,[1],[90],[769],[600]
0_1_0916162135.png,3,799,600,plate,[1],[98],[767],[600]
0_1_0916162153.png,3,799,600,plate,[46],[444],[411],[600]
0_1_0916162211.png,3,799,600,plate,[1],[223],[503],[600]
0_1_0916162229.png,3,799,600,plate,[1],[264],[515],[600]
0_1_0916162238.png,3,799,600,plate,[415],[142],[799],[600]
0_1_0916162247.png,3,799,600,plate,[419],[142],[799],[600]
0_1_0916162255.png,3,799,600,plate,"[347, 1, 128]","[73, 68, 1]","[799, 408, 453]","[600, 600, 118]"
0_1_0916162304.png,3,799,600,plate,[313],[99],[799],[600]
0_1_0916162313.png,3,799,600,plate,"[1, 1, 655]","[1, 423, 1]","[626, 520, 799]","[375, 600, 219]"
0_1_0916162322.png,3,799,600,plate,"[1, 595]","[190, 124]","[563, 799]","[600, 600]"
0_1_0916162331.png,3,799,600,plate,[1],[211],[695],[600]
0_1_0916162340.png,3,799,600,plate,[199],[1],[799],[600]
0_1_0916162349.png,3,799,600,plate,"[1, 371]","[1, 458]","[362, 799]","[440, 600]"
0_1_0916162358.png,3,799,600,plate,"[1, 368]","[1, 465]","[368, 799]","[462, 600]"
0_1_0916162407.png,3,799,600,plate,[293],[515],[799],[600]
0_1_0916162416.png,3,799,600,plate,[1],[5],[656],[600]
0_1_0916162425.png,3,799,600,plate,[145],[1],[792],[558]
0_1_0916162434.png,3,799,600,plate,"[455, 590]","[1, 533]","[799, 755]","[415, 600]"
0_1_0916162451.png,3,799,600,plate,[1],[1],[365],[479]
0_1_0916162500.png,3,799,600,plate,[1],[1],[587],[600]
0_1_0916162509.png,3,799,600,plate,[1],[2],[587],[600]
0_1_0916162518.png,3,799,600,plate,"[1, 1]","[1, 321]","[766, 118]","[569, 600]"
0_1_0916162536.png,3,799,600,plate,"[1, 189, 1]","[426, 426, 1]","[158, 773, 429]","[600, 600, 408]"
0_1_0916162545.png,3,799,600,plate,"[1, 185, 1]","[424, 425, 1]","[159, 778, 407]","[600, 600, 414]"
0_1_0916162603.png,3,799,600,plate,"[180, 86]","[203, 1]","[794, 679]","[600, 188]"
0_1_0916162621.png,3,799,600,plate,"[1, 1]","[116, 1]","[585, 335]","[600, 190]"
0_2_0916161659.png,3,799,600,plate,[542],[413],[799],[600]
0_2_0916161726.png,3,799,600,plate,[502],[151],[799],[600]
0_2_0916161819.png,3,799,600,plate,[535],[96],[799],[600]
0_2_0916161837.png,3,799,600,plate,"[1, 548]","[24, 97]","[535, 799]","[600, 600]"
0_2_0916161855.png,3,799,600,plate,"[1, 233, 691]","[101, 1, 455]","[218, 799, 799]","[600, 375, 600]"
0_2_0916161931.png,3,799,600,plate,[94],[1],[799],[529]
0_2_0916161939.png,3,799,600,plate,[88],[1],[799],[528]
0_2_0916161957.png,3,799,600,plate,"[1, 717]","[148, 479]","[702, 799]","[600, 600]"
0_2_0916162006.png,3,799,600,plate,"[1, 592]","[98, 392]","[501, 799]","[600, 600]"
0_2_0916162015.png,3,799,600,plate,[405],[204],[799],[600]
0_2_0916162024.png,3,799,600,plate,"[1, 406]","[404, 204]","[314, 799]","[600, 600]"
0_2_0916162042.png,3,799,600,plate,"[1, 534]","[308, 225]","[474, 799]","[600, 600]"
0_2_0916162100.png,3,799,600,plate,[321],[350],[799],[600]
0_2_0916162118.png,3,799,600,plate,[1],[44],[539],[600]
0_2_0916162126.png,3,799,600,plate,[331],[309],[799],[600]
0_2_0916162135.png,3,799,600,plate,[330],[312],[799],[600]
0_2_0916162144.png,3,799,600,plate,[89],[404],[584],[600]
0_2_0916162153.png,3,799,600,plate,[103],[399],[570],[600]
0_2_0916162211.png,3,799,600,plate,[298],[43],[799],[600]
0_2_0916162229.png,3,799,600,plate,[431],[464],[799],[600]
0_2_0916162238.png,3,799,600,plate,"[1, 485]","[211, 345]","[305, 799]","[600, 600]"
0_2_0916162247.png,3,799,600,plate,"[1, 478]","[214, 347]","[300, 799]","[600, 600]"
0_2_0916162255.png,3,799,600,plate,"[1, 691, 688]","[138, 1, 227]","[204, 799, 799]","[600, 184, 600]"
0_2_0916162304.png,3,799,600,plate,"[270, 1]","[1, 86]","[799, 185]","[592, 600]"
0_2_0916162313.png,3,799,600,plate,"[1, 434]","[1, 40]","[429, 799]","[208, 600]"
0_2_0916162322.png,3,799,600,plate,"[1, 312, 735]","[1, 1, 331]","[547, 799, 799]","[599, 290, 492]"
0_2_0916162331.png,3,799,600,plate,"[128, 654, 600, 32]","[1, 45, 505, 473]","[799, 799, 799, 305]","[356, 357, 600, 600]"
0_2_0916162340.png,3,799,600,plate,"[445, 1]","[71, 133]","[799, 155]","[600, 600]"
0_2_0916162358.png,3,799,600,plate,"[213, 242, 1]","[1, 57, 464]","[633, 799, 155]","[193, 600, 600]"
0_2_0916162416.png,3,799,600,plate,[1],[1],[737],[599]
0_2_0916162425.png,3,799,600,plate,[515],[1],[799],[484]
0_2_0916162434.png,3,799,600,plate,"[1, 499]","[1, 1]","[361, 799]","[476, 600]"
0_2_0916162451.png,3,799,600,plate,"[1, 330]","[1, 135]","[564, 799]","[368, 600]"
0_2_0916162509.png,3,799,600,plate,"[329, 391]","[1, 369]","[799, 799]","[356, 600]"
0_2_0916162518.png,3,799,600,plate,"[161, 272]","[1, 432]","[796, 620]","[379, 600]"
0_2_0916162527.png,3,799,600,plate,"[161, 257]","[1, 431]","[799, 620]","[373, 600]"
0_2_0916162545.png,3,799,600,plate,"[175, 422]","[322, 1]","[769, 799]","[600, 326]"
