filename,width,height,class,xmin,ymin,xmax,ymax
1_2_0916162135.png,799,600,plate,224,1,798,500
0_1_0916162451.png,799,600,plate,1,1,365,479
1_3_0916162509.png,799,600,plate,1,1,203,360
1_3_0916162247.png,799,600,plate,1,1,272,401
1_3_0916162247.png,799,600,plate,1,392,361,600
0_1_0916161819.png,799,600,plate,1,315,500,600
1_2_0916162451.png,799,600,plate,1,447,530,600
1_2_0916162451.png,799,600,plate,605,460,799,600
1_2_0916162451.png,799,600,plate,374,1,799,336
0_1_0916162135.png,799,600,plate,1,98,767,600
0_0_0916162509.png,799,600,plate,686,1,799,586
0_0_0916162247.png,799,600,plate,655,492,798,600
1_2_0916161819.png,799,600,plate,1,290,415,600
1_2_0916161819.png,799,600,plate,530,1,799,134
2_1_0916161939.png,799,600,plate,515,530,696,600
2_1_0916161939.png,799,600,plate,345,1,610,82
0_3_0916162621.png,799,600,plate,1,48,130,600
3_3_0916162603.png,799,600,plate,1,1,95,137
3_2_0916161939.png,799,600,plate,1,217,132,542
3_2_0916161939.png,799,600,plate,216,1,799,492
1_0_0916162153.png,799,600,plate,620,38,799,406
1_0_0916162153.png,799,600,plate,598,503,786,600
1_0_0916162621.png,799,600,plate,759,218,799,361
0_3_0916161659.png,799,600,plate,1,392,350,600
0_1_0916162518.png,799,600,plate,1,1,766,569
0_1_0916162518.png,799,600,plate,1,321,118,600
2_3_0916162304.png,799,600,plate,1,1,494,599
1_0_0916161659.png,799,600,plate,639,1,799,442
1_3_0916162118.png,799,600,plate,1,1,733,599
0_2_0916162340.png,799,600,plate,445,71,799,600
0_2_0916162340.png,799,600,plate,1,133,155,600
1_0_0916161922.png,799,600,plate,505,1,799,458
1_2_0916162322.png,799,600,plate,1,1,362,149
1_2_0916162322.png,799,600,plate,611,145,799,589
1_2_0916162322.png,799,600,plate,450,526,613,600
1_1_0916162340.png,799,600,plate,33,306,704,600
1_1_0916162340.png,799,600,plate,445,1,799,135
0_3_0916161922.png,799,600,plate,97,498,318,600
0_1_0916162322.png,799,600,plate,1,190,563,600
0_1_0916162322.png,799,600,plate,595,124,799,600
1_3_0916162536.png,799,600,plate,1,451,300,600
3_1_0916162100.png,799,600,plate,85,1,701,566
1_0_0916162024.png,799,600,plate,720,1,799,112
2_0_0916162006.png,799,600,plate,619,432,799,600
2_2_0916162100.png,799,600,plate,1,1,711,569
2_2_0916162100.png,799,600,plate,681,1,799,506
0_3_0916162024.png,799,600,plate,1,193,209,600
0_1_0916162042.png,799,600,plate,594,297,799,600
0_1_0916162042.png,799,600,plate,1,412,279,600
1_2_0916162042.png,799,600,plate,1,1,444,482
1_2_0916162042.png,799,600,plate,608,1,799,241
0_0_0916162126.png,799,600,plate,752,455,799,573
2_0_0916162416.png,799,600,plate,560,1,799,201
0_3_0916162434.png,799,600,plate,1,1,491,599
1_3_0916161837.png,799,600,plate,1,290,499,600
1_3_0916161837.png,799,600,plate,1,1,365,229
1_1_0916162545.png,799,600,plate,1,1,207,427
1_1_0916162545.png,799,600,plate,207,1,799,471
1_3_0916162331.png,799,600,plate,1,1,395,593
